"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TMAX","TMIN","TOBS"
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-06-26",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-06-27",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-06-28",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-06-29",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-06-30",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-01",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-02",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-03",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-04",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-05",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-06",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-07",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-08",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-09",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-10",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-11",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-12",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-13",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-14",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-15",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-16",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-17",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-18",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-19",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-20",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-21",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-22",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-23",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-24",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-25",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-26",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-27",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-28",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-29",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-30",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-07-31",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-01",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-02",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-04",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-05",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-06",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-07",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-08",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-09",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-10",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-11",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-12",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-13",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-14",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-15",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-16",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-17",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-18",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-19",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-20",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-21",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-22",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-23",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-24",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-25",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-26",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-27",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-28",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-29",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-30",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-08-31",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-01",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-02",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-03",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-04",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-05",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-06",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-07",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-08",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-09",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-10",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-11",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-12",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-13",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-14",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-15",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-16",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-17",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-18",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-19",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-20",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-21",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-22",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-23",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-24",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-25",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-26",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-27",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-28",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-09-29",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-01",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-02",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-03",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-04",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-05",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-06",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-07",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-08",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-09",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-10",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-11",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-12",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-13",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-14",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-15",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-16",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-17",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-18",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-19",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-20",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-21",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-22",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-23",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-24",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-25",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-10-26",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-02",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-03",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-04",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-05",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-06",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-07",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-08",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-09",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-10",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-11",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-12",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-15",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-16",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-17",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-18",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-19",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-20",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-21",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-22",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-23",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-24",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-25",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-26",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-27",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-28",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-29",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-11-30",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-01",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-02",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-03",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-04",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-05",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-06",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-07",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-08",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-09",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-10",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-11",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-12",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-13",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-14",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-15",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-16",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-17",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-18",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-19",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-20",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-21",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-22",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-23",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-24",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-25",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-26",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-27",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-28",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-29",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-30",,,
"US1VAWLC001","WILLIAMSBURG 1.3 SSW, VA US","37.253959","-76.719303","22.3","2019-12-31",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-01",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-02",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-03",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-04",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-05",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-06",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-07",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-08",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-09",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-10",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-11",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-12",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-13",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-14",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-15",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-16",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-17",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-18",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-19",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-20",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-21",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-22",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-23",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-24",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-25",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-26",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-27",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-28",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-29",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-30",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-01-31",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-01",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-02",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-03",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-04",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-05",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-06",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-07",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-08",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-09",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-10",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-11",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-12",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-13",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-14",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-15",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-16",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-17",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-18",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-19",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-20",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-21",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-22",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-23",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-24",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-25",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-26",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-27",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-02-28",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-03-01",,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2019-03-02",,,
